Date,USDZAR
19/10/2018,14.43
22/10/2018,14.41
23/10/2018,14.32
24/10/2018,14.22
25/10/2018,14.55
26/10/2018,14.61
29/10/2018,14.56
30/10/2018,14.70
31/10/2018,14.60
01/11/2018,14.76
02/11/2018,14.40
05/11/2018,14.26
06/11/2018,14.14
07/11/2018,14.10
08/11/2018,13.91
09/11/2018,14.12
12/11/2018,14.33
13/11/2018,14.45
14/11/2018,14.42
15/11/2018,14.36
16/11/2018,14.19
19/11/2018,13.97
20/11/2018,14.01
21/11/2018,14.09
22/11/2018,13.92
23/11/2018,13.73
26/11/2018,13.85
27/11/2018,13.91
28/11/2018,13.91
29/11/2018,13.77
30/11/2018,13.65
03/12/2018,13.72
04/12/2018,13.68
05/12/2018,13.82
06/12/2018,13.83
07/12/2018,14.04
10/12/2018,14.18
11/12/2018,14.35
12/12/2018,14.32
13/12/2018,14.10
14/12/2018,14.17
17/12/2018,14.38
18/12/2018,14.38
19/12/2018,14.33
20/12/2018,14.36
21/12/2018,14.38
24/12/2018,14.63
25/12/2018,14.51
26/12/2018,14.58
27/12/2018,14.50
28/12/2018,14.49
31/12/2018,14.42
01/01/2019,14.13
02/01/2019,14.39
03/01/2019,14.56
04/01/2019,14.31
07/01/2019,13.98
08/01/2019,13.86
09/01/2019,13.95
10/01/2019,13.84
11/01/2019,13.85
14/01/2019,13.86
15/01/2019,13.76
16/01/2019,13.72
17/01/2019,13.68
18/01/2019,13.71
21/01/2019,13.82
22/01/2019,13.81
23/01/2019,13.95
24/01/2019,13.81
25/01/2019,13.71
28/01/2019,13.60
29/01/2019,13.66
30/01/2019,13.61
31/01/2019,13.33
01/02/2019,13.25
04/02/2019,13.32
05/02/2019,13.41
06/02/2019,13.37
07/02/2019,13.53
08/02/2019,13.61
11/02/2019,13.61
12/02/2019,13.78
13/02/2019,13.75
14/02/2019,14.04
15/02/2019,14.11
18/02/2019,14.08
19/02/2019,14.07
20/02/2019,14.03
21/02/2019,14.01
22/02/2019,14.01
25/02/2019,13.95
26/02/2019,13.82
27/02/2019,13.83
28/02/2019,13.92
01/03/2019,14.06
04/03/2019,14.17
05/03/2019,14.19
06/03/2019,14.17
07/03/2019,14.26
08/03/2019,14.50
11/03/2019,14.41
12/03/2019,14.30
13/03/2019,14.35
14/03/2019,14.41
15/03/2019,14.51
18/03/2019,14.42
19/03/2019,14.43
20/03/2019,14.50
21/03/2019,14.22
22/03/2019,14.20
25/03/2019,14.47
26/03/2019,14.30
27/03/2019,14.41
28/03/2019,14.60
29/03/2019,14.58
01/04/2019,14.33
02/04/2019,14.18
03/04/2019,14.20
04/04/2019,14.13
05/04/2019,14.10
08/04/2019,14.10
09/04/2019,14.12
10/04/2019,14.08
11/04/2019,13.89
12/04/2019,14.01
15/04/2019,13.95
16/04/2019,14.04
17/04/2019,14.02
18/04/2019,13.96
19/04/2019,14.04
22/04/2019,14.07
23/04/2019,14.15
24/04/2019,14.25
25/04/2019,14.44
26/04/2019,14.41
29/04/2019,14.35
30/04/2019,14.31
01/05/2019,14.29
02/05/2019,14.44
03/05/2019,14.52
06/05/2019,14.45
07/05/2019,14.45
08/05/2019,14.43
09/05/2019,14.37
10/05/2019,14.33
13/05/2019,14.19
14/05/2019,14.32
15/05/2019,14.24
16/05/2019,14.20
17/05/2019,14.28
20/05/2019,14.42
21/05/2019,14.37
23/05/2019,14.36
24/05/2019,14.49
27/05/2019,14.42
28/05/2019,14.43
29/05/2019,14.70
30/05/2019,14.63
31/05/2019,14.77
03/06/2019,14.60
04/06/2019,14.45
05/06/2019,14.63
06/06/2019,14.84
07/06/2019,15.00
10/06/2019,14.92
11/06/2019,14.81
12/06/2019,14.65
13/06/2019,14.86
14/06/2019,14.86
17/06/2019,14.79
18/06/2019,14.80
19/06/2019,14.51
20/06/2019,14.32
21/06/2019,14.33
24/06/2019,14.31
25/06/2019,14.35
26/06/2019,14.33
27/06/2019,14.22
28/06/2019,14.16
01/07/2019,14.07
02/07/2019,14.13
03/07/2019,14.07
04/07/2019,14.05
05/07/2019,14.04
08/07/2019,14.20
09/07/2019,14.18
10/07/2019,14.18
11/07/2019,13.97
12/07/2019,13.95
15/07/2019,13.96
16/07/2019,13.90
17/07/2019,13.94
18/07/2019,14.00
19/07/2019,13.86
22/07/2019,13.91
23/07/2019,13.85
24/07/2019,13.92
25/07/2019,13.87
26/07/2019,14.08
29/07/2019,14.24
30/07/2019,14.16
31/07/2019,14.18
01/08/2019,14.33
02/08/2019,14.60
05/08/2019,14.73
06/08/2019,14.95
07/08/2019,14.93
08/08/2019,15.05
09/08/2019,15.04
12/08/2019,15.28
13/08/2019,15.29
14/08/2019,15.13
15/08/2019,15.41
16/08/2019,15.25
19/08/2019,15.29
20/08/2019,15.45
21/08/2019,15.35
22/08/2019,15.18
23/08/2019,15.21
26/08/2019,15.35
27/08/2019,15.27
28/08/2019,15.32
29/08/2019,15.40
30/08/2019,15.31
02/09/2019,15.22
03/09/2019,15.23
04/09/2019,15.10
05/09/2019,14.79
06/09/2019,14.86
09/09/2019,14.79
10/09/2019,14.76
08/10/2019,15.17
10/10/2019,15.20
11/10/2019,15.02
14/10/2019,14.77
15/10/2019,14.80
16/10/2019,14.87
17/10/2019,14.93
18/10/2019,14.82
21/10/2019,14.75
22/10/2019,14.75
23/10/2019,14.58
24/10/2019,14.64
25/10/2019,14.68
28/10/2019,14.62
29/10/2019,14.57
30/10/2019,14.62
31/10/2019,14.97
01/11/2019,15.09
04/11/2019,14.84
05/11/2019,14.77
06/11/2019,14.75
07/11/2019,14.80
08/11/2019,14.72
11/11/2019,14.85
12/11/2019,14.88
13/11/2019,14.93
14/11/2019,14.90
15/11/2019,14.82
18/11/2019,14.71
19/11/2019,14.81
20/11/2019,14.76
21/11/2019,14.78
22/11/2019,14.67
25/11/2019,14.70
26/11/2019,14.76
27/11/2019,14.78
28/11/2019,14.76
29/11/2019,14.70
02/12/2019,14.65
03/12/2019,14.55
04/12/2019,14.63
05/12/2019,14.58
06/12/2019,14.62
09/12/2019,14.61
10/12/2019,14.67
11/12/2019,14.77
12/12/2019,14.68
13/12/2019,14.41
16/12/2019,14.52
17/12/2019,14.38
18/12/2019,14.39
19/12/2019,14.29
20/12/2019,14.21
23/12/2019,14.26
24/12/2019,14.20
25/12/2019,14.15
26/12/2019,14.15
27/12/2019,14.13
30/12/2019,14.05
31/12/2019,14.10
01/01/2020,14.00
02/01/2020,14.00
03/01/2020,14.08
06/01/2020,14.32
07/01/2020,14.20
08/01/2020,14.36
09/01/2020,14.16
10/01/2020,14.21
13/01/2020,14.33
14/01/2020,14.38
15/01/2020,14.40
16/01/2020,14.38
17/01/2020,14.40
20/01/2020,14.48
21/01/2020,14.49
22/01/2020,14.48
23/01/2020,14.33
24/01/2020,14.37
27/01/2020,14.45
28/01/2020,14.58
29/01/2020,14.54
30/01/2020,14.59
31/01/2020,14.74
03/02/2020,15.00
04/02/2020,14.87
05/02/2020,14.77
06/02/2020,14.74
07/02/2020,14.90
10/02/2020,15.07
11/02/2020,14.95
12/02/2020,14.79
13/02/2020,14.87
14/02/2020,14.90
17/02/2020,14.88
18/02/2020,14.98
19/02/2020,15.00
20/02/2020,14.98
21/02/2020,15.11
24/02/2020,15.06
25/02/2020,15.11
26/02/2020,15.21
27/02/2020,15.27
28/02/2020,15.47
02/03/2020,15.76
03/03/2020,15.39
04/03/2020,15.40
05/03/2020,15.25
06/03/2020,15.59
09/03/2020,16.06
10/03/2020,16.05
11/03/2020,15.95
12/03/2020,16.25
13/03/2020,16.56
16/03/2020,16.25
17/03/2020,16.60
18/03/2020,16.52
19/03/2020,17.09
20/03/2020,17.34
23/03/2020,17.67
24/03/2020,17.76
25/03/2020,17.50
26/03/2020,17.28
27/03/2020,17.30
30/03/2020,17.90
31/03/2020,17.92
01/04/2020,17.74
02/04/2020,18.13
03/04/2020,18.47
06/04/2020,19.25
07/04/2020,18.59
08/04/2020,18.23
09/04/2020,18.20
10/04/2020,18.03
13/04/2020,18.03
14/04/2020,18.10
15/04/2020,18.29
16/04/2020,18.66
17/04/2020,18.66
20/04/2020,18.80
21/04/2020,18.77
22/04/2020,18.96
23/04/2020,18.98
24/04/2020,19.10
27/04/2020,19.02
28/04/2020,18.80
29/04/2020,18.59
30/04/2020,18.14
01/05/2020,18.53
04/05/2020,18.91
05/05/2020,18.45
06/05/2020,18.47
07/05/2020,18.81
08/05/2020,18.52
11/05/2020,18.32
12/05/2020,18.40
13/05/2020,18.41
14/05/2020,18.47
15/05/2020,18.42
18/05/2020,18.57
19/05/2020,18.34
20/05/2020,18.32
21/05/2020,17.92
22/05/2020,17.57
25/05/2020,17.56
26/05/2020,17.64
27/05/2020,17.38
28/05/2020,17.34
29/05/2020,17.48
01/06/2020,17.56
02/06/2020,17.38
03/06/2020,17.15
04/06/2020,16.90
05/06/2020,16.88
08/06/2020,16.75
09/06/2020,16.65
10/06/2020,16.58
11/06/2020,16.49
12/06/2020,17.20
15/06/2020,17.17
16/06/2020,17.09
17/06/2020,17.17
18/06/2020,17.18
19/06/2020,17.37
22/06/2020,17.39
23/06/2020,17.26
24/06/2020,17.19
25/06/2020,17.39
26/06/2020,17.13
29/06/2020,17.30
30/06/2020,17.22
01/07/2020,17.34
02/07/2020,17.04
03/07/2020,16.96
06/07/2020,17.04
07/07/2020,16.98
08/07/2020,17.16
09/07/2020,16.90
10/07/2020,16.82
13/07/2020,16.81
14/07/2020,16.79
15/07/2020,16.68
16/07/2020,16.57
17/07/2020,16.73
20/07/2020,16.66
21/07/2020,16.62
22/07/2020,16.38
23/07/2020,16.48
24/07/2020,16.63
27/07/2020,16.66
28/07/2020,16.39
29/07/2020,16.47
30/07/2020,16.55
31/07/2020,16.73
03/08/2020,17.02
04/08/2020,17.19
05/08/2020,17.35
06/08/2020,17.32
07/08/2020,17.42
10/08/2020,17.67
11/08/2020,17.66
12/08/2020,17.49
13/08/2020,17.45
14/08/2020,17.41
17/08/2020,17.36
18/08/2020,17.50
19/08/2020,17.31
20/08/2020,17.25
21/08/2020,17.24
24/08/2020,17.14
25/08/2020,16.96
26/08/2020,16.82
27/08/2020,16.85
28/08/2020,17.03
31/08/2020,16.57
01/09/2020,16.95
02/09/2020,16.63
03/09/2020,16.81
04/09/2020,16.75
07/09/2020,16.62
08/09/2020,16.70
09/09/2020,16.96
10/09/2020,16.58
11/09/2020,16.84
14/09/2020,16.70
15/09/2020,16.65
16/09/2020,16.41
17/09/2020,16.26
18/09/2020,16.13
21/09/2020,16.29
22/09/2020,16.76
23/09/2020,16.77
24/09/2020,17.06
25/09/2020,16.90
28/09/2020,17.11
29/09/2020,17.00
30/09/2020,16.93
01/10/2020,16.73
02/10/2020,16.45
05/10/2020,16.46
06/10/2020,16.55
07/10/2020,16.69
08/10/2020,16.61
09/10/2020,16.58
12/10/2020,16.49
13/10/2020,16.49
14/10/2020,16.46
15/10/2020,16.53
16/10/2020,16.56
19/10/2020,16.51
20/10/2020,16.51
21/10/2020,16.45
22/10/2020,16.34
23/10/2020,16.18
26/10/2020,16.22
27/10/2020,16.18
28/10/2020,16.19
29/10/2020,16.35
30/10/2020,16.36
02/11/2020,16.27
03/11/2020,16.18
04/11/2020,16.01
05/11/2020,15.86
06/11/2020,15.67
09/11/2020,15.59
10/11/2020,15.37
11/11/2020,15.59
12/11/2020,15.63
13/11/2020,15.64
16/11/2020,15.50
17/11/2020,15.29
18/11/2020,15.33
19/11/2020,15.45
20/11/2020,15.43
23/11/2020,15.43
24/11/2020,15.36
25/11/2020,15.18
26/11/2020,15.12
27/11/2020,15.21
30/11/2020,15.24
01/12/2020,15.44
02/12/2020,15.24
03/12/2020,15.28
04/12/2020,15.17
07/12/2020,15.21
08/12/2020,15.14
09/12/2020,14.97
10/12/2020,14.96
11/12/2020,14.96
14/12/2020,15.04
15/12/2020,15.00
16/12/2020,14.88
17/12/2020,14.82
18/12/2020,14.63
21/12/2020,14.72
22/12/2020,14.60
23/12/2020,14.68
24/12/2020,14.59
25/12/2020,14.54
28/12/2020,14.61
29/12/2020,14.62
30/12/2020,14.72
31/12/2020,14.64
01/01/2021,14.48
04/01/2021,14.65
05/01/2021,14.68
06/01/2021,14.95
07/01/2021,15.03
08/01/2021,15.42
11/01/2021,15.30
12/01/2021,15.51
13/01/2021,15.19
14/01/2021,15.25
15/01/2021,15.08
18/01/2021,15.23
19/01/2021,15.14
20/01/2021,14.99
21/01/2021,14.88
22/01/2021,14.95
25/01/2021,15.13
26/01/2021,15.21
27/01/2021,15.04
28/01/2021,15.26
29/01/2021,15.19
01/02/2021,15.17
02/02/2021,15.06
03/02/2021,14.91
04/02/2021,14.89
05/02/2021,14.99
08/02/2021,14.92
09/02/2021,14.86
10/02/2021,14.70
11/02/2021,14.75
12/02/2021,14.61
15/02/2021,14.54
16/02/2021,14.43
17/02/2021,14.67
18/02/2021,14.56
19/02/2021,14.59
22/02/2021,14.66
23/02/2021,14.66
24/02/2021,14.55
25/02/2021,14.48
26/02/2021,15.00
01/03/2021,15.04
02/03/2021,14.96
03/03/2021,14.92
04/03/2021,15.06
05/03/2021,15.28
08/03/2021,15.31
09/03/2021,15.52
10/03/2021,15.28
11/03/2021,15.07
12/03/2021,14.80
15/03/2021,14.94
16/03/2021,14.85
17/03/2021,14.86
18/03/2021,14.61
19/03/2021,14.73
22/03/2021,14.81
23/03/2021,14.70
24/03/2021,14.88
25/03/2021,14.95
26/03/2021,15.00
29/03/2021,14.97
30/03/2021,14.91
31/03/2021,14.90
01/04/2021,14.78
02/04/2021,14.61
05/04/2021,14.62
06/04/2021,14.55
07/04/2021,14.51
08/04/2021,14.54
09/04/2021,14.52
12/04/2021,14.58
13/04/2021,14.56
14/04/2021,14.49
15/04/2021,14.39
16/04/2021,14.14
19/04/2021,14.30
20/04/2021,14.21
21/04/2021,14.29
22/04/2021,14.22
23/04/2021,14.31
26/04/2021,14.27
27/04/2021,14.27
28/04/2021,14.37
29/04/2021,14.20
30/04/2021,14.28
03/05/2021,14.46
04/05/2021,14.49
